Shipment_ID,Supplier,Origin,Destination,Carrier,Distance_km,Weather,Shipment_Date,Expected_Delivery,Actual_Delivery,Delay_Days,Risk_Level
SHP0001,HP,Mumbai,Bengaluru,FedEx,1799,Storm,2026-06-19,2026-06-24,2026-06-24,0,Medium
SHP0002,HP,Hyderabad,Ahmedabad,Delhivery,315,Fog,2026-02-24,2026-02-27,2026-02-28,1,Low
SHP0003,Apple,Chennai,Jaipur,Delhivery,389,Rain,2026-02-05,2026-02-08,2026-02-08,0,High
SHP0004,Apple,Mumbai,Lucknow,DHL,565,Storm,2026-04-29,2026-05-06,2026-05-09,3,Low
SHP0005,HP,Chennai,Pune,Delhivery,2091,Fog,2026-04-29,2026-05-06,2026-05-07,1,High
SHP0006,LG,Hyderabad,Jaipur,DHL,2406,Clear,2026-06-03,2026-06-07,2026-06-08,1,Medium
SHP0007,LG,Kolkata,Pune,UPS,333,Rain,2026-02-25,2026-03-03,2026-03-06,3,Low
SHP0008,Lenovo,Chennai,Pune,Blue Dart,862,Clear,2026-06-09,2026-06-15,2026-06-20,5,Low
SHP0009,Samsung,Delhi,Lucknow,DHL,662,Rain,2026-05-05,2026-05-09,2026-05-11,2,Low
SHP0010,HP,Delhi,Lucknow,FedEx,556,Fog,2026-04-16,2026-04-21,2026-04-26,5,Medium
SHP0011,Asus,Chennai,Ahmedabad,Blue Dart,533,Clear,2026-04-25,2026-04-29,2026-05-03,4,Low
SHP0012,Samsung,Hyderabad,Bengaluru,DHL,2388,Clear,2026-03-16,2026-03-19,2026-03-21,2,Medium
SHP0013,Apple,Delhi,Lucknow,UPS,575,Storm,2026-06-15,2026-06-20,2026-06-22,2,Low
SHP0014,HP,Kolkata,Lucknow,FedEx,1332,Clear,2026-05-10,2026-05-16,2026-05-17,1,Low
SHP0015,Samsung,Hyderabad,Bengaluru,Blue Dart,955,Clear,2026-02-21,2026-02-27,2026-02-27,0,High
SHP0016,Apple,Delhi,Lucknow,FedEx,1149,Rain,2026-01-31,2026-02-02,2026-02-04,2,Medium
SHP0017,Asus,Chennai,Lucknow,Delhivery,433,Storm,2026-03-10,2026-03-16,2026-03-20,4,Low
SHP0018,Apple,Hyderabad,Lucknow,Delhivery,1008,Fog,2026-03-18,2026-03-20,2026-03-21,1,Low
SHP0019,Dell,Kolkata,Pune,UPS,1402,Clear,2026-01-17,2026-01-21,2026-01-25,4,High
SHP0020,Samsung,Delhi,Jaipur,Delhivery,904,Clear,2026-05-20,2026-05-24,2026-05-27,3,High
SHP0021,Apple,Chennai,Ahmedabad,DHL,1113,Storm,2026-03-11,2026-03-15,2026-03-18,3,Low
SHP0022,Apple,Hyderabad,Pune,DHL,399,Storm,2026-03-04,2026-03-10,2026-03-13,3,High
SHP0023,Sony,Hyderabad,Jaipur,UPS,1737,Rain,2026-05-09,2026-05-15,2026-05-18,3,Low
SHP0024,Samsung,Hyderabad,Bengaluru,DHL,2300,Rain,2026-02-15,2026-02-20,2026-02-23,3,Low
SHP0025,LG,Chennai,Jaipur,FedEx,1781,Rain,2026-04-07,2026-04-09,2026-04-14,5,Medium
SHP0026,Sony,Chennai,Jaipur,UPS,1816,Storm,2026-02-15,2026-02-19,2026-02-21,2,High
SHP0027,LG,Kolkata,Lucknow,UPS,945,Storm,2026-04-25,2026-05-02,2026-05-06,4,Low
SHP0028,LG,Chennai,Jaipur,UPS,1673,Fog,2026-04-25,2026-04-29,2026-05-02,3,High
SHP0029,Samsung,Mumbai,Pune,FedEx,2363,Rain,2026-03-29,2026-04-04,2026-04-05,1,High
SHP0030,Samsung,Kolkata,Bengaluru,Blue Dart,1193,Clear,2026-03-05,2026-03-08,2026-03-13,5,High
SHP0031,Asus,Hyderabad,Lucknow,Delhivery,2394,Clear,2026-03-21,2026-03-25,2026-03-30,5,Low
SHP0032,Lenovo,Kolkata,Pune,DHL,2130,Fog,2026-03-05,2026-03-11,2026-03-16,5,Low
SHP0033,HP,Mumbai,Pune,FedEx,1399,Clear,2026-06-27,2026-07-02,2026-07-02,0,High
